曲艺




鼓词


游击战

一 我们的军队好，大家若能帮忙就更好。
马上要发出，紧紧相催，等不到明儿早晨。
一语不和，他们的意见多得很，
意见簿上光批评没表扬气得我泪纷纷！
工作越作越没劲，
低人一头实在伤脑筋！
幸而呀，整风运动大辩论，
人人争向党交心。
我心中有愧泪难忍，
何以对党对人民！
大鸣大放大辩论，
给我写的大字报啊足有两三斤！
领导上怕我吃不消来站不稳，
常常找我来谈心。
真乃是和风细雨句句有分寸，
既批评又团结治病救人。
热泪长流，我立志求改进，
可是呀，具体的办法我摸不着门。
到后来，生了病，我精神不振，
领导上把我送到宜昌去就诊。
到那里，人地生疏，无亲无近，
在一家旅栈我安下身。
一进栈门，我十分兴奋，
服务员迎接我真像一家人。
接东西，递茶水，连把寒暖问，
她们的态度打动了我的心！
为什么这样待人，我心中纳闷，
我就向服务员细问原因。
她们说：“一切工作既不可缺，就都须鼓干劲，
都要为建设社会主义尽到了心！”
又说道：“搞好工作有利大跃进，
要提高自己啊，先要顾别人！”
这一番好话与至论，
叫我呀得到了服务的好窍门。
病好之后，轻松愉快，浑身有了劲，
回到了长阳，立志要自新！
这时节正赶上双反运动，人人振奋，
及时的春雨呀，滋润了我的心。
新旧对比，扪心我自问，
想当年我是多么苦的人：
不但平时受饥馑，
大年初一呀全家没有米半斤！
现而今，有吃有穿全家安顺，
铺的盖的穿的都是啊里外三新。
我若再不争上进，
对不起党啊丧了良心！
我向党提出保证书一份，
从今后不想个人想人民！
用户们提意见：我们早来，门儿锁的紧，
我们晚来，你们正好关了门！我一听，赶紧建议，
得到批准：我睡在局里随时接待发信的人。
检查自己，往日里用户一多我就烦闷，
不是争吵，就是冷冰冰地咬上嘴唇；
我觉得大家怕我，我就有身份，
为谁劳动？为谁服务？我不想去刨根。
思想搞通，对人就亲近，
“三不烦”的口号记在了心：
人多不烦，问多不烦，责备我也不烦闷，
从早至晚，亲亲热热地招待人。
关心别人，才能增加自信，
我的笑容、礼貌，一天果比一天真。
人都是人，关系搞好一切来得顺，
没有人再打手式比八分。
盲目的老大娘，我挽她往里进，
这么点小事啊，她连声叫亲人！
代人填表，一份又一份，
人家呀千谢万谢叫我好小覃！
预备针线、代缝包裹，越忙越有劲，
给人家方便哪自己长精神。
买了毛巾放在了浆糊盒附近，
叫大家干干净净出这个门；
领导上对我多么信任，
还给呀添上了一个洗手盆！
一位青年来等电话，身上发噤，
我赶紧脱下夹袄披上他的身；
从此呀，叫我大姐他愿把亲认，
时常来帮助我，真像姐弟一家人！
提起电话令人真兴奋，
大炼钢铁，叫长途电话的挤破了门。
话务紧张我怎能袖手不过问，
彼此分工，心可不能分！
照顾用户我来负责任，
半夜三更我给倒水烤点心；
借来书报，给用户们解解闷；
风狂雨暴，我去传呼接话的人。
炼钢事大我应当把心尽，
怎能怕风吹与雨淋！
再一说，协作精神最要紧，
全盘胜利，都仗着大家一条心。
我这点平凡事儿本无足论，
可是党的恩情啊天高地又深。
光荣地入了党，我加倍地鼓干劲，
全心全意服务人民！
我的缺点还多得很，
一定要努力学习报答党的恩！
这一次当代表我万分兴奋，
到北京，群英会上献出我的忠心！
同志们多多帮助，叫我跃进再跃进，
光荣归于伟大的党，光荣归于伟大人民！

原载1959年《中国工人》第二十一期




群英大会
（鼓词小段）

不打小鼓打金钟，
不唱《聊斋》唱英雄！
北京开了群英会，
人民礼堂满堂红！
红旗六千几百面，
面面光彩舞东风。
智慧远超诸葛亮，
胆气休提二武松！
人人心里一团火，
哪里困难就往哪里冲！
不为个人的名和利，
爱党爱国爱由衷。
关切别人忘自己，
社会主义好作风。
英雄们的思想好，
鼓足干劲反右倾。
英雄们的品质好，
好事争取作先锋。
英雄们的气量大，
带动别人去立功。
英雄们的功迹说不尽，
几十万言也谈不清。
这个小段字数少，
不敢一一提姓名。
我请大家多注意，
立志去学怎样作英雄。
大会发言仔细看，
看完说给别人听。
不分老少和男女，
不分干部和学生，
专家也好服务员也好，
都该立志作标兵！
伟大时代出人物，
工作万种干劲要相同，
万众一心齐跃进，
小事作好就是大事情。
群英大会开的好，
叫我们看见插天众青峰。
力争上游全要赶上去，
红旗高举遍山红！
万丈光芒总路线，
人人振奋立奇功！
百花齐放春长在，
齐声高唱《东方红》！

原载1959年11月23日《漫画》第二十二期



活“武松”

社会主义造英雄，
云南苗族出了个活武松。
他比那山东的武二更英勇，
李忠华是他的姓和名。
不像那武二郎身高体重，
李忠华身材短小，却敢单人斗大虫！
他身短心雄，不为个人争强逞胜，
他是为保卫人民保卫生产，面对危险往前冲。
为民除害他忠心耿耿，
都因为他是个受过锻炼的优秀民兵。
贫农出身，解放前他忍饥受冻，
现在他安家在杨柳井公社的沙拉冲。
云南、广西在此交境，
群山起伏，野兽逞威风。
他祖祖辈辈缺吃少用，
只好给地主们去当苦工：
看管牲口，昼夜劳动，
报酬低，活儿苦，责任可不轻；
野兽无情，伤生害命，
损失了牲口啊，地主必行凶。
李忠华一家大小心神不定，
时时准备和豺狼虎豹作斗争。
父而子，子而孙，摸透了兽性，
打虎打豹方法各不同。
为地主的财产，他们去拼命，
这一套经验啊，是血泪写成！
解放初期，这边远的山区还不安定，
土匪们烧杀抢掠，霸道横行。
李忠华见到了解放阳光，万分高兴，
十六岁，他就去参加了民兵。
党的教育，使他坚定，
划清敌我，黑白分明。
他看清：过去打兽是为地主们卖命，
今天呢，为保卫人民生命财产，多么光荣！
来一个打一个，打兽剿匪他样样英勇，
为民除害，决不许土匪、野兽任意横行！
逐渐成长，觉悟提高，也增加了本领，
圆圆的脸上经常带着幸福的笑容。
他的手，他的臂，他的头，伤痕横纵，
是战胜野猪老虎的光辉证明！
五八年民兵师成立，人人奋勇，
他作了副营长，任重志远，积极练兵。
一方面在公社他积极劳动，
一方面组织了打猎队把恶兽肃清。
他晓得，一群马猴一夜会把几亩田毁净，
他晓得，一头野猪会吃五百斤粮食，自春到冬！
就是那小小的麂子也万难宽纵，
每头每年要吃一百五十斤粮食，害人不轻！
他算清，不打野兽，大家就白劳动，
野兽肥了，人民的肚子空！
打！打！打！必须把害人的东西全除净，
大跃进里，他鼓足干劲，立了大功：
一个人，他结果了两只豹子、一条老虎，出色的英勇，
他还叫三十六条野猪，十九个马猴，不再横行；
一百七十七个麂子，也在他手下送了命，
远近的群众都称他是打兽的英雄！
总结出一套经验，十分有用，
摸住规律啊，斑斓猛虎也灭了威风！
他言道：野兽之中，虎性最猛，
沉着应战，切莫惊恐，也莫急攻。
虎身未动，尾巴先甩动，
留神！它猛扑过来，力大无穷。
这时节，要闪转腾挪，千万别硬碰，
消耗它的力气，叫它屡扑空。
老虎是铜头铁尾极强硬，
它的弱点是在腰中。
打它的弱点必能取胜，
智勇兼备才可以打倒大虫。
豹子习惯在夜间活动，
它住在荒山或在荒草丛。
前后脚的距离与身高相等，
量好它的脚印，就好安排枪位，高低适中。
在树上打豹子又快又省，
豹子啊不大会往高处翻眼睛。
那野猪也是在夜间行动，
它看不见，全凭鼻嗅与耳听。
白天打，要找猪窝，必须机警，
夜间打，要在苞谷地里静候不出声。
野猪来到，先别行动，
等到它吃上苞谷，再往前攻；
它只愿吃，忘了注意四下里的动静，
咱们逼近开枪，任务必完成。
负伤的野猪疯狂地拼命，
哪里有人声，枪响，它往哪里冲！
别理它，它扑上来，给它个监视不动，
别人喊叫，它就转移目标，又向别处攻。
因此上，打野猪要团结，互相呼应，
等到它疲于奔命，一战成功。
那麂子吃植物，虽不会杀生害命，
可是呀糟蹋庄稼，为害也不轻。
麂子腿快，捉拿的方法要多样多种：
枪打，网擒，狗赶，种种不同。
这些窍门，他献给大众，
还出省传经，去指导邻省的民兵。
在这里，且不把别的歌颂，
只表表他怎样单身斗大虫：
五八年自从开春，山区人民愤怒又惊恐，
这里牛死，那里马悲鸣。
只闹得群众不敢单独走动，
兽中的恶霸呀到处行凶。
李忠华听到消息坐卧不定，
农民们丢失牛马怎能够搞好春耕！
他立刻准备枪药马上出动，
谁知道，大胆的老虎来到沙拉冲，
寨子里一匹马在虎口丧命，
天将亮，李忠华立即出发，率领着六个民兵。
老虎的脚印叫胆小的呆呆发愣，
有大碗那么大呀，这是条特号的大虫！
有的人倒吸冷气，站住不动：
“这么大的家伙，武松也得胆战心惊！”
李忠华一身是胆，目光炯炯，
坚决表示：决不能叫它继续作恶逞威风！
警惕着，他弯腰疾走寻小径，
来至在半山腰，听见了老虎的怒吼声：
嗥——嗥——嗥！只吼得山摇地动，
大家伙马上散开，各奔西东。
相隔五尺，荒草里有了动静，
猛然间，立起来肥牛大小的花斑大虫！
面对着李忠华，虎尾巴唰唰地抡动，
前爪乱刨，虎目圆睁！
李忠华手疾眼快心镇定，
开枪就打，直射前胸。
哪知道，树枝子拨歪了土枪筒，
那猛虎张开血盆巨口，纵身扑来呼呼地带着风！
这英雄急向右闪，心中更镇定，
额上受伤，只顾战斗忘了疼。
这一扑，大老虎用力过猛，
跌了一跤，扑了个空。
好英雄，抓紧时机不容虎转动，
抄起枪托，拦腰就打，打得老虎吼连声。
这猛虎二次扑来还很猛，
李忠华伏身让过，老虎又扑空。
照样儿用枪托啪，啪，拦腰打中，
这英雄真作到手快眼又明！
三次扑空，三次挨打，老虎十分不受用，
虎威下降，李忠华的锐气往上升！
连扑带叫，嗥——老虎最后来拼命，
李忠华扔下土枪，徒手斗争：
用左手把老虎脖子紧扣定，
伸右手抓住了肚皮不放松；
施展神力，把老虎连推带拱，
那老虎仰面朝天四脚登空。
李忠华左手去扯下巴，左脚踩虎颈，
腾出右手，撕下包头，挡住虎眼睛。
说时迟，那时快，右脚忙去勾枪柄，
右脚拇指蹬枪机，右手抓枪对准虎喉咙：
只听得“硼”的一声，群山响应，
那特号的老虎就一命归终！
老虎死后双目圆瞪，
李忠华用手指摸了摸那对大眼睛：
老虎的眼皮已不动，
这才放心，单身打虎成了功！
消息传开，乡长，书记，与群众，
都来慰问打虎的好英雄！
广西的民兵，从几十里外翻山越岭，
带着药品，来慰问为民除害的活“武松”。
党的关怀和群众的照应，
一个多月，他恢复了健康，忙去上工。
头一天上工，又打了个麂子，旗开得胜，
不愧是热爱群众的模范民兵！
今年四月，春暖花开，山明水净，
全国的民兵代表大会在首都举行。
李忠华，感激党的培养，荣佩代表证，
意气风发，心情激动，进了北京！

原载1960年《解放军文艺》六月号
